file_name,signature,key_length
africa.bundle.mobile.app.apk, SHA256 + RSA, 2048-bit RSA key
africa.buycoins.buycoinsx.basic.apk, SHA256 + RSA, 4096-bit RSA key
app.bitcoin.wallet.apk,error,error
app.goodcrypto.apk, SHA256 + RSA, 4096-bit RSA key
app.hodlify.apk, SHA256 + RSA, 4096-bit RSA key
app.odapplications.bitstashwallet.apk, SHA256 + RSA, 4096-bit RSA key
appinventor.ai_mlmsolution88.Troquer.apk, SHA256 + RSA, 4096-bit RSA key
appinventor.ai_Traid777.WALLETBTC.apk, SHA256 + RSA, 4096-bit RSA key
bitcoin.twenty.twenty.apk, SHA256 + RSA, 4096-bit RSA key
ca.merkley.starter.apk, SHA256 + RSA, 4096-bit RSA key
cash.usdx.wallet.apk, SHA256 + RSA, 4096-bit RSA key
co.bitx.android.wallet.apk, SHA1 + RSA (weak), 1024-bit RSA key (weak)
co.hodlwallet.apk, SHA256 + RSA, 2048-bit RSA key
co.id.dompet.btc.indonesia.apk, SHA256 + RSA, 2048-bit RSA key
com.adb.adbcoin.apk, SHA256 + RSA, 4096-bit RSA key
com.anxbtc.android.apk, SHA256 + RSA, 2048-bit RSA key
com.app.asbazar59.apk, SHA256 + RSA, 2048-bit RSA key
com.app.belfrics.apk, SHA256 + RSA, 4096-bit RSA key
com.application.bitcoiva.apk, SHA256 + RSA, 4096-bit RSA key
com.application.blocdesk.apk, SHA256 + RSA, 4096-bit RSA key
com.apptrack.coinom.apk, SHA256 + RSA, 2048-bit RSA key
com.atomicwallet.newapp.safe.apk, SHA256 + RSA, 4096-bit RSA key
com.bcoiner.webviewapp.apk, SHA1 + RSA (weak), 1024-bit RSA key (weak)
com.bitbns.apk, SHA256 + RSA, 2048-bit RSA key
com.bitcoinglobal.apk, SHA256 + RSA, 4096-bit RSA key
com.bitcoininc.bitcoinpay.apk, SHA256 + RSA, 2048-bit RSA key
com.bitexuae.apk, SHA256 + RSA, 4096-bit RSA key
com.bitkub.apk, SHA256 + RSA, 2048-bit RSA key
com.bitmart.bitmarket.apk, SHA256 + RSA, 2048-bit RSA key
com.bitpay.wallet.apk, SHA256 + RSA, 2048-bit RSA key
com.bitso.wallet.apk, SHA256 + RSA, 2048-bit RSA key
com.bitvirya.app.apk, SHA256 + RSA, 4096-bit RSA key
com.bityard.us2.apk, SHA256 + RSA, 4096-bit RSA key
com.blockcloud.apk, SHA256 + RSA, 4096-bit RSA key
com.blockfi.mobile.apk, SHA256 + RSA, 4096-bit RSA key
com.blockfolio.blockfolio.apk, SHA1 + RSA (weak), 1024-bit RSA key (weak)
com.bokucoin.app.apk, SHA256 + RSA, 4096-bit RSA key
com.btcontract.wallettest.apk, SHA256 + RSA, 4096-bit RSA key
